Thumbs Down,0.17846925556659698,0.41241154074668884,0.19793306291103363,0.5209323167800903,0.24142369627952576,0.6202021837234497,0.2686254382133484,0.7038620710372925,0.2731517255306244,0.7841324806213379,0.34608104825019836,0.5570765733718872,0.3034493029117584,0.5655157566070557,0.2552281618118286,0.5380088686943054,0.2332526594400406,0.5177123546600342,0.35418492555618286,0.4765823781490326,0.3013855218887329,0.49438127875328064,0.24835574626922607,0.47758740186691284,0.22431321442127228,0.46611732244491577,0.34564483165740967,0.40132516622543335,0.2925236225128174,0.4176880717277527,0.247118279337883,0.4212309420108795,0.23034250736236572,0.4246840476989746,0.3276948034763336,0.3304242193698883,0.29208067059516907,0.3510114252567291,0.2562278211116791,0.37010467052459717,0.24266105890274048,0.3847382962703705
Thumbs Down,0.2492637038230896,0.3890734612941742,0.25164374709129333,0.4994796812534332,0.27580663561820984,0.6140415668487549,0.2852780520915985,0.7113919258117676,0.2714652419090271,0.78950434923172,0.38649982213974,0.597614049911499,0.3481513559818268,0.5816442966461182,0.3033186197280884,0.5353168845176697,0.2848511040210724,0.5129532814025879,0.4075830578804016,0.5257881283760071,0.36382949352264404,0.5221227407455444,0.31304529309272766,0.4835808575153351,0.2917565405368805,0.46463337540626526,0.41189566254615784,0.4511936604976654,0.3681228756904602,0.4467732608318329,0.3217707872390747,0.428872287273407,0.3051014840602875,0.42419716715812683,0.40596163272857666,0.3749792277812958,0.3738400340080261,0.3771912157535553,0.33616602420806885,0.38058701157569885,0.32242998480796814,0.3880554437637329
Thumbs Down,0.2790370583534241,0.38837337493896484,0.28019478917121887,0.5018172264099121,0.2999255955219269,0.6151604056358337,0.3064379096031189,0.7079677581787109,0.2959327697753906,0.7843759655952454,0.41364675760269165,0.5958288908004761,0.37302055954933167,0.5864962935447693,0.3289346992969513,0.5379924774169922,0.3084702491760254,0.5099269151687622,0.43323174118995667,0.5234991312026978,0.387248694896698,0.5270132422447205,0.3368392586708069,0.4828835427761078,0.31312131881713867,0.45864853262901306,0.4363569915294647,0.44973334670066833,0.3898361325263977,0.45147573947906494,0.34334391355514526,0.4269610047340393,0.32454293966293335,0.41700902581214905,0.42986297607421875,0.3744925856590271,0.39841532707214355,0.38139063119888306,0.35980430245399475,0.3811410367488861,0.3436683714389801,0.3863084614276886
Thumbs Down,0.2123718559741974,0.3608694076538086,0.21070760488510132,0.47169846296310425,0.23051884770393372,0.5878090858459473,0.2337995320558548,0.6830675601959229,0.21976913511753082,0.7598245143890381,0.3391117453575134,0.576360821723938,0.2899072468280792,0.5747566819190979,0.24896641075611115,0.5217426419258118,0.2372048944234848,0.49477189779281616,0.3598330020904541,0.5060722231864929,0.3004576861858368,0.5122168660163879,0.2547477185726166,0.4623650014400482,0.2401016652584076,0.43690255284309387,0.3645038604736328,0.4317817986011505,0.30757445096969604,0.4342607259750366,0.2668163478374481,0.40654292702674866,0.2569301128387451,0.3970058262348175,0.3596961200237274,0.3575468361377716,0.3185148239135742,0.3627588152885437,0.2817375361919403,0.35950103402137756,0.26932018995285034,0.36496686935424805
Thumbs Down,0.22621820867061615,0.3711952269077301,0.2263808399438858,0.4886411726474762,0.24793696403503418,0.5985147953033447,0.2638538181781769,0.6860601902008057,0.2675105035305023,0.7648473381996155,0.355293869972229,0.5766823291778564,0.3077859878540039,0.5821414589881897,0.26866376399993896,0.53470778465271,0.25703778862953186,0.5051708221435547,0.3736056387424469,0.5051664113998413,0.3151751160621643,0.5190365314483643,0.27232596278190613,0.47532808780670166,0.25841349363327026,0.44936954975128174,0.3759489059448242,0.4317898154258728,0.31821295619010925,0.44230157136917114,0.2793683707714081,0.4183100759983063,0.26856184005737305,0.40667468309402466,0.3691549003124237,0.35898318886756897,0.3278966546058655,0.3725879490375519,0.29211828112602234,0.371785432100296,0.27857571840286255,0.3755330741405487
Thumbs Down,0.25308385491371155,0.33971962332725525,0.2562883198261261,0.4361753463745117,0.2778855264186859,0.542023241519928,0.28463706374168396,0.6336825489997864,0.2744925916194916,0.707393229007721,0.38262835144996643,0.5274469256401062,0.35901936888694763,0.5044495463371277,0.31791892647743225,0.4620018005371094,0.29338517785072327,0.4400436282157898,0.40247640013694763,0.45927608013153076,0.37211254239082336,0.4400569796562195,0.32455238699913025,0.41069963574409485,0.2984786033630371,0.3987709581851959,0.4067079722881317,0.39105671644210815,0.37707963585853577,0.37345680594444275,0.3335038423538208,0.3619867265224457,0.3113716244697571,0.3620143234729767,0.4019921123981476,0.3243037164211273,0.3868563771247864,0.31759917736053467,0.35193875432014465,0.3181418478488922,0.3331349492073059,0.3235511779785156
Thumbs Down,0.2552098035812378,0.2677350640296936,0.2617325782775879,0.35825762152671814,0.29106661677360535,0.4509398341178894,0.3058321177959442,0.533231794834137,0.3019275367259979,0.6042459607124329,0.3873947560787201,0.419508159160614,0.3718714118003845,0.3777320981025696,0.3293050527572632,0.3499791622161865,0.30307042598724365,0.3440629243850708,0.4023769795894623,0.3474830090999603,0.3794119358062744,0.31068623065948486,0.3276863396167755,0.3001517951488495,0.3006382882595062,0.3060589134693146,0.4026023745536804,0.280335932970047,0.37930741906166077,0.2497665137052536,0.3328000009059906,0.25446823239326477,0.3095381259918213,0.27061110734939575,0.39474034309387207,0.21905475854873657,0.38324275612831116,0.20107032358646393,0.34539562463760376,0.21067914366722107,0.3248906433582306,0.22824877500534058
Wave,0.7327480912208557,0.843623161315918,0.661541759967804,0.8401299715042114,0.5891625285148621,0.7885629534721375,0.536799967288971,0.7509558796882629,0.493184357881546,0.7385263442993164,0.59434574842453,0.6030812859535217,0.5521084666252136,0.5041694641113281,0.5284146666526794,0.44565674662590027,0.5100793242454529,0.39331573247909546,0.6287783980369568,0.5575583577156067,0.5898848176002502,0.43516862392425537,0.5667914152145386,0.3591495752334595,0.5477496385574341,0.29579538106918335,0.6694787740707397,0.5425913333892822,0.6422179937362671,0.42260926961898804,0.6273165345191956,0.3516898453235626,0.6111032962799072,0.2914216220378876,0.7147101759910583,0.5505053400993347,0.709257960319519,0.45628583431243896,0.7029351592063904,0.39625096321105957,0.6936229467391968,0.3414504826068878
Wave,0.7561109662055969,0.8440733551979065,0.6815863251686096,0.8525986075401306,0.6069048047065735,0.8092436790466309,0.5549402832984924,0.776701807975769,0.5105971693992615,0.7677144408226013,0.6024062633514404,0.6298792362213135,0.5508193969726562,0.5468049049377441,0.5213567614555359,0.4951951205730438,0.49756279587745667,0.447746604681015,0.633384108543396,0.5799882411956787,0.5868808031082153,0.4713698923587799,0.5592555999755859,0.4013840854167938,0.5360158085823059,0.34160009026527405,0.671485185623169,0.5556150078773499,0.6354694366455078,0.44691038131713867,0.6131895184516907,0.38231605291366577,0.5904581546783447,0.325893372297287,0.7161920070648193,0.5507878065109253,0.7017192244529724,0.46021294593811035,0.6889926195144653,0.40290015935897827,0.6737934947013855,0.3502703607082367
Wave,0.7540085911750793,0.9215592741966248,0.6857471466064453,0.8510797023773193,0.639580488204956,0.7365350127220154,0.611625611782074,0.6501403450965881,0.579608142375946,0.6030378341674805,0.7014702558517456,0.5839167237281799,0.6940534114837646,0.47054043412208557,0.6923584342002869,0.399234414100647,0.6941404938697815,0.3362414240837097,0.7483813166618347,0.5741375088691711,0.7539782524108887,0.4415292739868164,0.7585060000419617,0.35798588395118713,0.7644802927970886,0.2882661521434784,0.7889744639396667,0.5934410691261292,0.8062339425086975,0.47723421454429626,0.8139619827270508,0.4077165126800537,0.8197249174118042,0.34558671712875366,0.8261080980300903,0.6376323103904724,0.8528093695640564,0.5607001185417175,0.8679167628288269,0.5106383562088013,0.880077064037323,0.46133989095687866
Wave,0.7204925417900085,1.0296690464019775,0.6763995289802551,0.9247934818267822,0.667434573173523,0.7914499640464783,0.6659719944000244,0.6909271478652954,0.6515976190567017,0.6192461848258972,0.7706043720245361,0.7163245677947998,0.8019834160804749,0.6082027554512024,0.8257542848587036,0.5425742864608765,0.8487610816955566,0.49009135365486145,0.8140107989311218,0.7518595457077026,0.8561647534370422,0.6419110894203186,0.8866593241691589,0.5707840323448181,0.9150304794311523,0.5142179727554321,0.8454045057296753,0.8073811531066895,0.8954718112945557,0.7177276611328125,0.9285401105880737,0.6582119464874268,0.9572609066963196,0.6062595248222351,0.8661086559295654,0.8793619275093079,0.9252931475639343,0.8468942642211914,0.9661597013473511,0.824616014957428,1.0027652978897095,0.8008182048797607
Wave,0.702593982219696,1.0723048448562622,0.6712051033973694,0.961841344833374,0.6670224070549011,0.8252303600311279,0.6679275631904602,0.7214081883430481,0.6575919389724731,0.6412952542304993,0.7800828814506531,0.7624354958534241,0.8196555376052856,0.6577911972999573,0.8469458222389221,0.5977333784103394,0.8722119927406311,0.5487333536148071,0.8210577964782715,0.8104338049888611,0.8730093836784363,0.7094135880470276,0.9054192900657654,0.645965039730072,0.9344164729118347,0.5926283001899719,0.8480678796768188,0.8786576986312866,0.9043996334075928,0.8018131852149963,0.9406133890151978,0.7495977878570557,0.9708751440048218,0.7014822363853455,0.8641681671142578,0.9614695310592651,0.9228251576423645,0.9332696795463562,0.9617047309875488,0.9119758605957031,0.9959269762039185,0.8859243392944336
Wave,0.6762502789497375,0.8881041407585144,0.6081067323684692,0.8828442692756653,0.5466737151145935,0.8141289949417114,0.5032545924186707,0.7609298825263977,0.4642689824104309,0.7383963465690613,0.5730180740356445,0.6343117356300354,0.5400253534317017,0.5243926644325256,0.5214511156082153,0.4555746912956238,0.5070605278015137,0.3974958658218384,0.6121643781661987,0.6014863848686218,0.588499128818512,0.47453978657722473,0.5743363499641418,0.39135631918907166,0.5627809762954712,0.3217673897743225,0.6542049646377563,0.6005991697311401,0.6449478268623352,0.47638675570487976,0.6395883560180664,0.3987402021884918,0.6335951089859009,0.3327295482158661,0.6966079473495483,0.6241617202758789,0.7017826437950134,0.5292328000068665,0.7027739882469177,0.46695831418037415,0.7014207243919373,0.4096239507198334
Wave,0.6926662921905518,0.8205053210258484,0.6304561495780945,0.8780001401901245,0.5565189719200134,0.8901147842407227,0.5045193433761597,0.8942263126373291,0.4658423066139221,0.9187433123588562,0.5104290246963501,0.7130233645439148,0.4450138509273529,0.6697730422019958,0.4054765999317169,0.6404662728309631,0.37256553769111633,0.6118170619010925,0.5267489552497864,0.6454160809516907,0.45972779393196106,0.5727508664131165,0.41857466101646423,0.5271697640419006,0.38377222418785095,0.4895024597644806,0.5568022727966309,0.6012828350067139,0.5029303431510925,0.5180001258850098,0.4712991416454315,0.4677482843399048,0.44098949432373047,0.42631223797798157,0.5968961715698242,0.5770899057388306,0.5676129460334778,0.5010861158370972,0.5473387241363525,0.45366352796554565,0.526218831539154,0.41068392992019653
Wave,0.68809574842453,0.8363457918167114,0.648953914642334,0.9518323540687561,0.5990879535675049,1.0306882858276367,0.559847354888916,1.0892832279205322,0.5360646843910217,1.1396484375,0.5001949667930603,0.9032415747642517,0.4320850670337677,0.9353164434432983,0.3898208737373352,0.9529885053634644,0.35329556465148926,0.9635276198387146,0.497331440448761,0.8308606147766113,0.4187893569469452,0.8246586918830872,0.37117114663124084,0.8244717121124268,0.33268994092941284,0.8217335939407349,0.5108356475830078,0.7686430811882019,0.4428263008594513,0.7377113103866577,0.4014036953449249,0.7271356582641602,0.3663339614868164,0.7192729115486145,0.5364037752151489,0.7133307456970215,0.48743975162506104,0.66745525598526,0.4544515013694763,0.6436014771461487,0.4226195812225342,0.6231071352958679
Wave,0.6883275508880615,0.8482121229171753,0.620424211025238,0.8861435055732727,0.5459060668945312,0.8797761797904968,0.4943520724773407,0.8665855526924133,0.4547457695007324,0.8677210807800293,0.5174820423126221,0.7031006217002869,0.45646148920059204,0.6478648781776428,0.41959041357040405,0.6142158508300781,0.38827890157699585,0.5835282802581787,0.5378538370132446,0.6441232562065125,0.4739167094230652,0.5543400645256042,0.4354335069656372,0.5006874799728394,0.4018200635910034,0.4563237726688385,0.5681552886962891,0.6052313446998596,0.5188719034194946,0.5198008418083191,0.48857489228248596,0.47118815779685974,0.45959407091140747,0.4326598048210144,0.6079822778701782,0.5845109224319458,0.5805391669273376,0.5085842609405518,0.5611324310302734,0.4617767035961151,0.5415879487991333,0.421944260597229
Wave,0.6810308694839478,0.9514812231063843,0.6076788306236267,0.9024553298950195,0.5532481670379639,0.7975175380706787,0.5233179330825806,0.7159826159477234,0.49458035826683044,0.6769247651100159,0.6045851707458496,0.6403723359107971,0.5870798230171204,0.5273917317390442,0.577824592590332,0.45848923921585083,0.5722917318344116,0.3994826674461365,0.6482486128807068,0.6224353909492493,0.6416497826576233,0.49402323365211487,0.6387821435928345,0.4139140844345093,0.6368449926376343,0.34927573800086975,0.6883334517478943,0.6298876404762268,0.6925619840621948,0.5170918703079224,0.6922863721847534,0.4500548839569092,0.6900044083595276,0.3931625187397003,0.7268345355987549,0.6572177410125732,0.7418301701545715,0.5772475600242615,0.7498285174369812,0.5284765362739563,0.7563216090202332,0.4822615385055542
Wave,0.6651636362075806,1.043823003768921,0.6205999851226807,0.9493624567985535,0.6059839129447937,0.8260648846626282,0.604062020778656,0.7321028113365173,0.5950101017951965,0.6570276618003845,0.7025185823440552,0.7376298904418945,0.7281895875930786,0.6330748200416565,0.7453196048736572,0.5741894245147705,0.760565996170044,0.5278286933898926,0.7453577518463135,0.7739740610122681,0.7830532789230347,0.672646701335907,0.8073368668556213,0.6116810441017151,0.827194333076477,0.5643808841705322,0.7755391001701355,0.8311259746551514,0.818827748298645,0.7511616349220276,0.8413296341896057,0.7000591158866882,0.8580670356750488,0.6533297300338745,0.7966777086257935,0.9030333161354065,0.8421775102615356,0.8648024797439575,0.8680106997489929,0.832187831401825,0.890164852142334,0.797146201133728
Wave,0.6425064206123352,1.0692789554595947,0.6008774042129517,0.9728243350982666,0.5864053964614868,0.8542635440826416,0.5825133919715881,0.7619532942771912,0.5699868202209473,0.690381646156311,0.6771706938743591,0.7644504904747009,0.6974557042121887,0.6595450043678284,0.7129166126251221,0.5967804193496704,0.7263315320014954,0.5474033951759338,0.7184939384460449,0.7947491407394409,0.7523908615112305,0.6902465224266052,0.7724387645721436,0.6282175779342651,0.7888562679290771,0.580473780632019,0.7497531771659851,0.848410964012146,0.7903246283531189,0.7624126672744751,0.8130665421485901,0.7119705080986023,0.8312264680862427,0.6680000424385071,0.7729763984680176,0.9189190864562988,0.8207442164421082,0.8763374090194702,0.8499130606651306,0.8471442461013794,0.8756299018859863,0.8182960748672485
Wave,0.6365009546279907,0.9361267685890198,0.5695734024047852,0.9098976254463196,0.5136770009994507,0.8300577998161316,0.4769900143146515,0.7692334055900574,0.4425210952758789,0.7410606145858765,0.5332973003387451,0.655036211013794,0.5081411600112915,0.5529202222824097,0.4983561336994171,0.4886590540409088,0.4933164715766907,0.4336881637573242,0.5692271590232849,0.6229913830757141,0.547906756401062,0.5018343329429626,0.538033664226532,0.4282756447792053,0.5306994915008545,0.3701295256614685,0.6080774068832397,0.619994044303894,0.5983220934867859,0.5040721893310547,0.5947859883308411,0.4386814534664154,0.5898632407188416,0.3824402689933777,0.6494048833847046,0.6384330987930298,0.6600341796875,0.5461908578872681,0.6634823083877563,0.49000585079193115,0.6634784936904907,0.4363154172897339
Wave,0.6385356783866882,0.8863411545753479,0.5783542990684509,0.9393643736839294,0.5124232172966003,0.9501773715019226,0.4632244110107422,0.9525136947631836,0.4210662245750427,0.9664338827133179,0.4601978063583374,0.7864569425582886,0.39824676513671875,0.7486990094184875,0.35960653424263,0.7183760404586792,0.32825586199760437,0.6893468499183655,0.4748903810977936,0.7186752557754517,0.4140543043613434,0.6445814967155457,0.37695208191871643,0.5990418791770935,0.3478805422782898,0.5648825764656067,0.5024980306625366,0.6719207167625427,0.45299553871154785,0.5922229886054993,0.4223339557647705,0.5485901236534119,0.3951968848705292,0.5146744847297668,0.5398799180984497,0.6444424390792847,0.513291597366333,0.5659270286560059,0.49541381001472473,0.518783688545227,0.47823452949523926,0.47869691252708435
Wave,0.6431622505187988,0.8500818610191345,0.5980348587036133,0.9470847249031067,0.5453649759292603,1.014114499092102,0.50813227891922,1.0618113279342651,0.4855501651763916,1.1049860715866089,0.46189984679222107,0.8840744495391846,0.3958953022956848,0.8965427875518799,0.3550470769405365,0.9009443521499634,0.3204917907714844,0.9013453125953674,0.46219566464424133,0.8137417435646057,0.3886050283908844,0.7930445075035095,0.3425580859184265,0.7826701998710632,0.30534863471984863,0.7727802991867065,0.47834160923957825,0.7545361518859863,0.41329509019851685,0.7147106528282166,0.37306755781173706,0.6969181299209595,0.3385579586029053,0.6835491061210632,0.5072558522224426,0.70489102602005,0.46459951996803284,0.6503015160560608,0.43330392241477966,0.6222209334373474,0.4030590355396271,0.5991051197052002
Wave,0.6431973576545715,0.9831821918487549,0.6070057153701782,0.9712819457054138,0.5687001347541809,0.9073902368545532,0.5507557988166809,0.8440425395965576,0.5506097674369812,0.793304443359375,0.5998912453651428,0.7290780544281006,0.5924330949783325,0.623753011226654,0.5814946889877319,0.5462761521339417,0.5713096857070923,0.4887039065361023,0.6371105313301086,0.7248993515968323,0.5849425196647644,0.7502099275588989,0.5708462595939636,0.8386756181716919,0.573890745639801,0.898304283618927,0.6653725504875183,0.7554817199707031,0.6081526875495911,0.7939848303794861,0.5990389585494995,0.8724544644355774,0.6039235591888428,0.9221159815788269,0.6865441799163818,0.8027777075767517,0.633655309677124,0.8329371809959412,0.6209582090377808,0.8934735059738159,0.6237328052520752,0.9333146214485168
Up,0.5926350355148315,0.9343921542167664,0.5415557026863098,0.8484009504318237,0.5231915712356567,0.7723830938339233,0.5091326832771301,0.7138617634773254,0.5008710026741028,0.6899827718734741,0.6023863554000854,0.6335397362709045,0.5810555815696716,0.5335596203804016,0.5754343271255493,0.45948585867881775,0.5717352032661438,0.3952832818031311,0.60788494348526,0.6531127095222473,0.5166614651679993,0.6261500716209412,0.5120229125022888,0.6897624731063843,0.5324649810791016,0.7123532295227051,0.5993397235870361,0.6876605153083801,0.5095959305763245,0.6767923831939697,0.51118403673172,0.7322818636894226,0.5338377356529236,0.7465704679489136,0.5823072791099548,0.7311411499977112,0.5098183751106262,0.7353384494781494,0.5097851157188416,0.7793851494789124,0.5287306904792786,0.7917816638946533
Up,0.6437954902648926,0.886985719203949,0.5896257758140564,0.7976054549217224,0.5724354386329651,0.7240034341812134,0.5631476044654846,0.6652722954750061,0.5544974207878113,0.654013991355896,0.6597077250480652,0.6039741635322571,0.6462506651878357,0.5019564628601074,0.6411711573600769,0.4301441013813019,0.6383893489837646,0.3692876100540161,0.6763266324996948,0.6197242140769958,0.5934464931488037,0.5642920732498169,0.5773016214370728,0.6345810294151306,0.5924321413040161,0.6667937636375427,0.6737575531005859,0.6499501466751099,0.5871152877807617,0.6160604357719421,0.5808083415031433,0.6754738688468933,0.600764274597168,0.6994171738624573,0.658173680305481,0.6878734230995178,0.5868784189224243,0.6833512187004089,0.5825342535972595,0.729421079158783,0.5990642309188843,0.7483847141265869
